CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
1,Taurus,N�o sabe,Primatto,N�o sabe,Wing,Nice Tur,Coamo,Cia T�cnica,N�o sabe,S�o Jorge,Queen's Pub,Avenida,Emp�rio Santa Maria,Pra Frente Brasil,Aukmia,N�o sabe,N�o sabe,Dutra,Chevrolet  - Zacarias Ve�culos,Kaiser,VIP,N�o sabe,Pra Frente Brasil,Liquig�s,KS,Universal,Amplitec,RPC  - Globo,Goldesign,Wing,N�o sabe,VET - vistoriadora de extintores,N�o sabe,Premen,N�o sabe,M�sica e Cia,Lideran�a,N�o sabe,N�o sabe,Limberger,Central,N�o sabe,N�o sabe,Clivatti,Toledo,Gelateria Perdonato,Grafo Set,Localizar,Olinda,Alian�a,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Bar�o,Maximus Atelier,Becker Loca��o,N�o sabe
2,Cross Toledo,N�o sabe,Primatto,N�o sabe,N�o sabe,CVC,Coamo,Scherer,N�o sabe,BS Auto Center,Botequin da Esquina,1� de Maio Bicicletaria,Abbey Road Pub,Pioneiro,Aquaripesca,N�o sabe,N�o sabe,Geletric,Zendai Ve�culos - Hyundai,N�o sabe,N�o sabe,N�o sabe,Ceccatto,Ultragaz,N�o sabe,Carlos,Carlos,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,Bompel,Avitec,La Salle,CCAA,Crom�tica,Ficagna,Art's,Carrocerias Bonaldo,Art Projetos,A Farmac�utica,Farma Ervas,Biullas,Avenida,Avenida,Gelateria Perdonato,S�o Valentim,Localizar,Villa Verde,Bettega,Basica impermeabiliza��o,Jornal do Oeste,Toledo,Hamburgueria Vit�ria,Saber,N�o sabe,Becker Loca��o,Barbarella
3,Bodybuilder,Junker Cell,Primatto,N�o sabe,N�o sabe,CVC,Primato,Cia T�cnica,Junker Cell,Belenzier,Martignoni,Avenida,Emp�rio Santa Maria,Mais,DuManu,Ferrari,Airton Veiculos,Fique Frio,Zendai Ve�culos - Hyundai,Kaiser,Dullius,Cadeiras Rosa,Pra Frente Brasil,Liquig�s,Sapezal,Amplitec,Amplitec,Taroba  - Band,Studio 17,Junsoft,Inove Formaturas,Ativa,Avitec,Alfa - Pr� Vestibular,Fisk,Espa�o Musical,Alvorada,Caio Estofados,BR Carrocerias,Cadeiras Rosa,Santa Maria,Pharmaderm,Cam�lia,Clivatti,Britania,Gelato Nobile,JA,Localizar,Olinda,Panorama,N�o sabe,Jornal do Oeste,Labclinic,X Picanha Buz�o,Saber,Maximus Atelier,N�o sabe,N�o sabe
4,Bodybuilder,Al� Capas,Primatto,N�o sabe,Chapolim,Transgiro,Sperafico,Cia T�cnica,Centro Celulares,Belenzier,Boteco do Mosquito,Baiano Bicicletaria,Clube Olimpico,Avenida,S�o Francisco,Auto Contato,Arcenio,Castol,Chevrolet  - Zacarias Ve�culos,Cidade Bella,Bradesco,Arte Gesso,Pra Frente Brasil,Supergasbras,N�o sabe,Amplitec,Amplitec,Taroba  - Band,N�o sabe,Decod Sistemas,A1 Formaturas,Bompel,Avicasp,Alfa  Premium,CCAA,Arte M�sica,Viabilize,Imperial,BR Carrocerias,Cadeiras Rosa,A Farmac�utica,Natural Farma,Biullas,Clivatti,Avenida,Gelateria Perdonato,Grafo Set,Localizar,Villa Verde,Pacto,N�o sabe,Jornal do Oeste,Labclinic,Croasonho,Frapel,Bel�ssima,Casa do Construtor,Barbarella
5,Bodybuilder,Multimarcas Celulares,STOP,N�o sabe,N�o sabe,CVC,Coamo,Bicho Bom,Multimarcas Celulares,N�o sabe,Boteco do Mosquito,Avenida,Abbey Road Pub,Mais,Aukmia,Auto Contato,Airton Veiculos,Brasfrio,Fiat  - Fipal,ADM,Bradesco,Casa 4,Camargo,N�o sabe,Chopp Express,Cittadin,Amplitec,RPC  - Globo,Darci Comunica��o,Junsoft,Bell'Eventus,Bompel,Avimac,Alfa - Pr� Vestibular,CCAA,Crom�tica,Bloot,Art's,Carrocerias Bonaldo,Armaz�m Moveis,Farma estrela,Farma Ervas,Brotos e Artes,Avenida,Avenida,Dom Karamello,Grafo Set,Localizar,Maestro,Alian�a,Conceito sul impermeabiliza��es,Jornal do Oeste,Anchietta,Am�rica Burger,Bar�o,Fiore Atelier,Becker Loca��o,N�o sabe
6,Tole Fitness,Conserta Smart,Nacional,Arauc�ria,T�ngelo,Nice Tur,BRF  / Sadia,Bicho Bom,Junker Cell,Belenzier,Boteco do Mosquito,Vulsan Cicles,Emp�rio Santa Maria,Pra Frente Brasil,DuManu,Ferrari,Global,Fique Frio,Fiat  - Fipal,ADM,Loja corr,Faenza,Vado,Liquig�s,Kailer,Ing�,N�o sabe,RIC  - Record,Placa M�dia,Orion Software,Inove Formaturas,Ativa,Avimac,Incomar,Wizard,Arte M�sica,Gruber,S�o jorge,Carrocerias Bonaldo,Limberger,Mega Farma,Pharmaderm,Cam�lia,Studio da Imagem,Funimetal,Gelato Nobile,JA,Localizar,Frenesi,Panorama,Conceito sul impermeabiliza��es,Jornal do Oeste,Labclinic,Iscool Burgues,Bar�o,Maximus Atelier,S�o Jorge,Dariane
7,Bodybuilder,Conserta Smart,Casa da Carne,Arauc�ria,Mova,Princesa dos Campos,BRF  / Sadia,Agrofar,Doutor Celular,Belenzier,Boteco Universit�rio,Avenida,Abbey Road Pub,Capital,Aquaripesca,Auto Contato,Airton Veiculos,Climatol,Chiapetti  - Jeep,ADM,Contraseg,Angel,Nelci,Batista G�s e �gua,Framiely,Amplitec,Bedin Sat,Rede Massa  - SBT,Axis,Decod Sistemas,Bell'Eventus,Ativa,N�o sabe,Alfa - Pr� Vestibular,CCAA,Espa�o Musical,Agil,Caio Estofados,Carrocerias Bonaldo,Art Projetos,A Farmac�utica,Biofarma,Biullas,Avenida,Bertoti,Dom Karamello,Conceito,Tudo a Ver,Bello,Ativa,Basica impermeabiliza��o,Jornal do Oeste,Anchietta,Bob's,Cometa,Bel�ssima,Santo Expedido,Dariane
8,Bodybuilder,Tim,Primatto,Contempla,Chapolim,Unisul,Primato,Boi Gordo,Tim,DPascoal,N�o sabe,Avenida,Emp�rio Santa Maria,Mais,Aukmia,Ferrari,Auto Mais,Dutra,Slaviero - Ford,ADM,Nobre,Miriam Rios,Pra Frente Brasil,Ultragaz,Torre bebidas,Herzog,Mercad�o da Eletr�nica,RIC  - Record,Darci Comunica��o,Inside,Excel�ncia Eventos,Extintol,Avitol,Novo Horizonte,Fisk,Arte M�sica,Alfa,Aurora,BR Carrocerias,Art Projetos,Farmautil,Pharmaderm,Biullas,Clivatti,Funitol,Dom Karamello,Conceito,Toledo,Maestro,Parigot,N�o sabe,Jornal do Oeste,Anchietta,Jhony's,Cometa,Fiore Atelier,S�o Jorge,Dariane
9,Bodybuilder,N�o sabe,Primatto,Arauc�ria,Chapolim,Gua�u Tur,Coamo,Bicho Bom,Consertec,Kakarekos,Botequin da Esquina,Avenida,Clube Olimpico,Capital,Aquarivet,N�o sabe,Fipal  - Fiat,Dutra,Fiat  - Fipal,ADM,Caixa Econ�mica,Casa 4,Odair Donin,Liquig�s,KS,Ing�,Ing�,RPC  - Globo,OFF7,Junsoft,Bell'Eventus,Ativa,Avitec,Castelo Branco,Speak,Arte M�sica,Falk,Caio Estofados,BR Carrocerias,Art Projetos,Bar�o,Farma Ervas,Brotos e Artes,Clivatti,Avenida,Gelateria Perdonato,Conceito,Editel,Maestro,Lago azul,N�o sabe,Gazeta de toledo,Toledo,X Picanha Buz�o,Cometa,Maximus Atelier,Casa do Construtor,Zelo Armarinhos
10,Bodybuilder,Vipcell,Gaucho,Fipal,N�o sabe,CVC,Primato,Boi Gordo,Multi Cell,Xscap,Martignoni,Avenida,Emp�rio Santa Maria,Toledo,N�o sabe,N�o sabe,Auto Mais,Dutra,Fiat  - Fipal,ADM,Caixa Econ�mica,Angel,Nelci,Toledo G�s,KS,Cittadin,Carlos,RPC  - Globo,Goldesign,Tecsmart,A1 Formaturas,Prev Incendio,Avimac,Premen,Fisk,Arte M�sica,Lideran�a,Corcino,BR Carrocerias,Cadeiras Rosa,Bar�o,Biofarma,Biullas,Clivatti,Rei das Calhas,N�o sabe,Suprema,Localizar,Maestro,Bella Casa,Conceito sul impermeabiliza��es,Jornal do Oeste,Anchietta,Bob's,Cometa,Bel�ssima,Casa do Construtor,Zelo Armarinhos
