CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
1,"Big 1,99",Nina,Havan,N�o sabe,O Boticario,N�o sabe,Erel,Alternativa,Aiko,N�o sabe,Jaclani,Vulsan Baby,Carvalho,Bianca Presentes,Baratik,Dinanda,Maximus Tecidos Finos,Casa das Tintas,Clube do Leite,Panorama,Back Motosserras,Bom Principio,Nacional,Cez�rio,OmegaSat,N�o sabe,Brasicar,Gouveia,Cia do P�o,Du C�o Pet Shop,Igui,GM,Copauto,Brilho Car,Evolution Produtora,Central Nutri,Uni�o,Vale Verde,Toledo,Gal Joias,Fogo de Ch�o,Dipauto,Faxtemaq,Aventura Motos,FM Pneus,UP,Mafalda Eventos,Clinicalmed,Destak,Clima Bem,DKilo,Allmayer,Printex Toldos,Eucatur,Oleg�rio Mudan�as,Parito,Calany,Metal Glass
2,"Big 1,99",Clube do P�,Havan,N�o sabe,O Boticario,Colombo,N�o sabe,Bigolin,Aquaripesca,Bigolin,AIko Pesca Esportiva,Anabell,Avenida,"Big 1,99",Anabel,Bella Mulher,Casa do Band�,Bigolin,Primato,Oeste,Amil,De Paula,Favo de Mel,Beton Steel,Atlanta,N�o sabe,N�o sabe,Precis�o,Fabrica do P�o,4 Patas,Acquafibra,Donatellus,Ecke,Coppini,Evolution Produtora,Celero Nacional,Uni�o,Vale Verde,FM Pneus,Binotto,Casa da Maria,Belenzier,Faxtemaq,Anamotos,Campneus,ACIT,Mafalda Eventos,N�o sabe,Atlanta,Artec,DKilo,4 irm�os,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,Piquirigua�u,Calany,Aludex
3,Top 10,Jorrovi,Havan,N�o sabe,O Boticario,Pernambucanas,Exacton,Bigolin,Aquaripesca,D&D,Jaclani,Anjo Meu,Art Projetos,AM Presentes,Anabell Homem,Bella Mulher,Casa do Band�,Toledo,Casa do Leite,Oeste,N�o sabe,N�o sabe,De Paula Mercearia,N�o sabe,Aguiaseg,N�o sabe,Bambusca,Friedrich,Da Casa,Any? Dogs Pet Center ? Pet Shop,N�o sabe,Passarela,Avenida,Fiapera,GH Filmes,Annis,Integra��o,Educativa,FM Pneus,Binotto,Casa da Maria,Avenida,Faxtemaq,Agil Motos,Bolinha,Contatto,Green Hall Eventos,Ambientalseg,Destak,Artec,DKilo,Allmayer,Cia dos Toldos,Bechi,Japa Mudan�as,JGA,Del�rio Brumapu,Avenida
4,"Big 1,99",D'dorini,Kelly,Favo de mel,Amplo,Colombo,Exacton,Avenida,Aquaripesca,Clarear,Panambi Sports,Dibambini,Avenida,Bianca Presentes,Spa�o da Moda,Corpo Intimo,Casa do Band�,Casa das Tintas,Pro Ordenha,Nipo,Back Motosserras,Berlanda,Favo de Mel,Bortolotto,Central,Bughaville,Cido,Diniz,Carolle,Aquaripet,Laser Piscinas,Don Aureo,Blindagem,Brilho Car,Alexandre Andriolli Filmes,O Celeiro,N�o sabe,Educativa,FM Pneus,Citizem,Golden,Casa do Autom�vel,Magazine Luiza,Anamotos,Bolinha,Friends,Madaly Eventos,Consiliarii,Destak,Clima Bem,DKilo,Allmayer,Toldos Toledo,Azul e Branco,MB Mudan�as,Parito,Confexforte,Avenida
5,"Big 1,99",Serall�,Pernambucanas,Zero Hora,O Boticario,Casas Bahia,N�o sabe,Bigolin,N�o sabe,Bigolin,AIko Pesca Esportiva,Batatinhas,Avenida,"Big 1,99",Above and Beyond,Contato Intimo,Maximus Tecidos Finos,Toledo,N�o sabe,N�o sabe,Abrastol,Berlanda,Favo de Mel,N�o sabe,Inviolavel,Eclipse,Belenzier,Cristal,La Salle,Aquaripet,Acquafibra,GM,Back,Coppini,Click Digital,Celero Nacional,Gua�u,Mundial,N�o sabe,Darci,Filez�o,Carl�o,Tim,Status  -Honda,Joa�aba,Cristo Rei,Green Hall Eventos,Ativa,Destak,Artec,Chiquinho�s,4 irm�os,Toldos Toledo,Unesul,Paran� Mudan�as,Piquirigua�u,Calany,N�o sabe
6,Kaketha,Nina,LM,Zero Grau,O Boticario,Casas Bahia,RS,Triches,Aquaripesca,Maxiluz,Palotina Esportes,Vulsan Baby,Avenida,Bianca Presentes,LM,Corpo Intimo,Estoque Tecidos,Toledo,Casa do Leite,Gralha Azul,Paran� Soldas,Martol,De Paula Mercearia,Eletal,Inviolavel,Tantra,Fabio Car,Cristal,Ki-Sabor,Tolevet,Acquafibra,Passarela,Javali,Embeleza car,Evolution Produtora,Pro-Sa�de,Gua�u,N�o sabe,FM Pneus,F�tima,Filez�o,Dipagril,Oi,Status  -Honda,Paludo Pneus,Friends,Mafalda Eventos,N�o sabe,Destak,Refrioeste,Miuzi Ki,Allmayer,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,N�o sabe,Fornari,Barr�o
7,Kaketha,Clube do P�,Lojas anjos,Zero Hora,Spa�o da Beleza,Americanas,Erel,Renovare,Aquaripesca,Eletroluz,Sportland,Sapekas,Carvalho,Kaketha,Kelly,Corpo Intimo,Estoque Tecidos,Bar�o,Primato,N�o sabe,Rei Parafusos e Ferramentas,Martol,Dal Bosco,Eletal,Astec,Eclipse,Belenzier,F�tima,Q. Delicia,Aukmia,Igui,Millano,Panambi,Panambi,N�o sabe,Pro-Sa�de,Integra��o,Mundial,FM Pneus,F�tima,Quatro Irm�os,Avenida,N�o sabe,Status  -Honda,N�o sabe,Friends,Valle da Mata,N�o sabe,Inviol�vel,Fique Frio,Mundo do Sorvete,Allmayer,Toldos Toledo,Princesas dos Campos,Paran� Mudan�as,Transtol,Calany,Schio
8,"Big 1,99",Calce Leve,Havan,Armazem do Jo�o,Amplo,Casas Bahia,Exacton,Alternativa,Sul Pesca,Eletro Alfa,Jaclani,Anabell,N�o sabe,AM Presentes,Casas Brasil,Contato Intimo,Maximus Tecidos Finos,Bigolin,Casa do Leite,Panorama,Back Motosserras,Bom Principio,De Paula Mercearia,Back,Camtec,N�o sabe,Belenzier,Cristal,Alian�a,Agroshop,Acquafibra,Donatellus,Coruj�o,N�o sabe,Evolution Produtora,Annis,Integra��o,Mundial,FM Pneus,Bela Joias,Casa da Maria,Avenida,Faxtemaq,Anamotos,Campneus,Cristo Rei,Mafalda Eventos,Clinicalmed,Destak,Eletriar,Chiquinho�s,Allmayer,Cia dos Toldos,Bombonatto,Japa Mudan�as,Parito,Confexforte,Alutol
9,"Shopping 1,99",Clube do P�,Havan,O Bar�o,O Boticario,Havan,RS,Bigolin,Aquaripesca,Bigolin,RC Esportes,Havan,Avenida,"Big 1,99",Havan,Havan,Estoque Tecidos,Central,N�o sabe,N�o sabe,Back Motosserras,Berlanda,De Paula Mercearia,Bertoti,Astec,N�o sabe,Bragagnolo,Diniz,Carolle,N�o sabe,N�o sabe,Mister,Panambi,N�o sabe,Evolution Produtora,N�o sabe,N�o sabe,N�o sabe,FM Pneus,N�o sabe,N�o sabe,Belenzier,Magazine Luiza,Status  -Honda,Campneus,ACIT,N�o sabe,T-Protege,Inviol�vel,Eletroar,DKilo,Schorr,N�o sabe,Princesas dos Campos,Paran� Mudan�as,Transgiro,Fornari,N�o sabe
10,Kaketha,Cristo Rei,N�o sabe,N�o sabe,Spa�o da Beleza,Pernambucanas,N�o sabe,Bigolin,Aquaripesca,Bigolin,Palotina Esportes,Havan,Babil�nia moveis,Jacieli,Pernambucanas,N�o sabe,N�o sabe,Bar�o,Boi gordo,Parigot,Amil,Selva de Pedra,Salles Mercearia,Ferroeste,OmegaSat,Tantra,Oficina do Prego,Diniz,Ki P�o,Patas de Ouro,Acquafibra,Gaucho,Blindagem,Blindagem,Click Digital,A Despensa,Gua�u,Vale Verde,Santo Andr�,Cristal,Filez�o,Belenzier,Tim,Tropical,Juca,ACIT,N�o sabe,Ativa,Inviol�vel,Tolear,DLight,Primato,Indusfados Toldos,Bauer Cargas,Paran� Mudan�as,Cleotur,Confexforte,Central Vidra�aria
11,Havan,Cristo Rei,Pernambucanas,Zero Grau,O Boticario,Romera,N�o sabe,Rotta,Aiko,Bigolin,Jaclani,Anabell,Angel,"Big 1,99",Anabel,Bella Mulher,Casa do Band�,Bigolin,AGP Group,Gralha Azul,Back Motosserras,De Paula,De Paula Mercearia,Bortolotto,Atlanta,Eclipse,Belenzier,Diniz,Armaz�m do P�o,Any? Dogs Pet Center ? Pet Shop,Atl�ntica Piscinas,Donatellus,Copauto,Coppini,Click Digital,Pro-Sa�de,Uni�o,Vale Verde,Dpaschoal,Tic-tac,Casa da Maria,Avenida,Faxtemaq,Aventura Motos,Campneus,ACIT,Green Hall Eventos,Ambientalseg,Inviol�vel,N�o sabe,DLight,Schorr,Indusfados Toldos,Bauer Cargas,Felipe Mudan�as e fretes,Unitur,N�o sabe,Parigot
12,Havan,Clube do P�,Havan,O Bar�o,Emp�rio da Beleza,Havan,RS,Avenida,Aquaripesca,Bigolin,Lince Esportes,N�o sabe,N�o sabe,"Shopping 1,99",Anabell Homem,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Oeste,JS,Bom Principio,Ferreira Mercearia,Beton Steel,Astec,Eclipse,Belenzier,Cristal,Ki P�o,N�o sabe,N�o sabe,Golden,Stop,Blindagem,GH Filmes,Central Nutri,Gua�u,Vale Verde,FM Pneus,Bela Joias,Casa do Pescado,Avenida,Faxtemaq,Anamotos,FM Pneus,ACIT,Filez�o Restaurante e Eventos,Ativa,Destak,Clima Bem,Chiquinho�s,Schorr,Cia dos Toldos,Bauer Cargas,Japa Mudan�as,Unitur,MR,N�o sabe
13,"Big 1,99",Calce Leve,Havan,Brothers,Amplo,Casas Bahia,Exacton,Alternativa,Aquaripesca,Bigolin,Jaclani,Anjo Meu,Avenida,"Shopping 1,99",Above and Beyond,Inspira��o,Maximus Tecidos Finos,Bar�o,Casa do Leite,Oeste,Back Motosserras,Bom Principio,Laranja Doce,Beton Steel,Atlanta,Frenesi,Belenzier,Diniz,Carolle,Aquaripet,Laser Piscinas,Golden,N�o sabe,Coppini,GH Filmes,Celero Nacional,Integra��o,Mundial,FM Pneus,Binotto,Casa da Maria,Auto Contato,Oi,Aventura Motos,Campneus,ACIT,Green Hall Eventos,Ambientalseg,TG  / Tigre,Clima Bem,DLight,4 irm�os,Toldos Toledo,Bechi,Felipe Mudan�as e fretes,JGA,Confexforte,Schio
14,"Big 1,99",Nina,Havan,O Bar�o,Suporte,Havan,Erel,Avenida,Aquaripesca,Renovare,Paris Esportes,Anabell,Casas Bahia,Lu Decora��es,Baratik,N�o sabe,Estoque Tecidos,Central,Casa do Leite,Oeste,Back Motosserras,Berlanda,Ferreira Mercearia,Bertoti,Camtec,N�o sabe,Barr�o,Globo,Carolle,Aquaripet,Igui,Donatellus,Back,Fiapera,Click Digital,Annis,Uni�o,Mundial,Dpaschoal,Oriente,Filez�o,Avenida,Magazine Luiza,N�o sabe,N�o sabe,Friends,Filez�o Restaurante e Eventos,Ambientalseg,N�o sabe,Fique Frio,DKilo,Schorr,N�o sabe,Cotroledo,MB Mudan�as,Transgiro,Fornari,Avenida
15,Havan,Serall�,LM,N�o sabe,O Boticario,Colombo,Exacton,Avenida,Aquaripesca,Bigolin,Jaclani,Dominique,Manica,Bela America Presentes,Anabel,Corpo Intimo,Estoque Tecidos,Bigolin,Clube do Leite,Gralha Azul,Amil,De Paula,De Paula Mercearia,Bertoti,Astec,Eclipse,Barr�o,Orient,Cia do P�o,4 Patas,Atl�ntica Piscinas,Donatellus,Back,Lavauto,Toka Produ��es,Central Nutri,N�o sabe,Vale Verde,Dpaschoal,Oriente,Chinatown,Belenzier,Romera,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Clima Bem,Refriluz,Schorr,Indusfados Toldos,Princesas dos Campos,N�o sabe,N�o sabe,Fornari,N�o sabe
16,Kaketha,Nina,Havan,Zero Hora,Laqua di Fiori,Colombo,Exacton,Antunes,Planeta Sport Pesca,Bigolin,Jaclani,Anabell,Art Projetos,"Big 1,99",Ana Comerlato,Contato Intimo,Casa do Band�,Bigolin,Casa do Leite,Oeste,Back Motosserras,Berlanda,Favo de Mel,Bertoti,Astec,Tantra,Scenicar,Diniz,Q. Delicia,Agroshop,Atl�ntica Piscinas,Pizza Chopp,Blindagem,Lavauto,Evolution Produtora,Celero Nacional,Uni�o,Vale Verde,Dpaschoal,Oriente,Centr�o,Belenzier,Pernambucas,Sodder  - Yamaha,Dpascoal,Contatto,Madaly Eventos,Ativa,�guia,Clima Bem,DKilo,Allmayer,Indusfados Toldos,Bombonatto,Felipe Mudan�as e fretes,JGA,Fornari,N�o sabe
17,"Big 1,99",LM,Havan,O Bar�o,Contem 1G,Havan,Macrosoft,Bigolin,Aquaripesca,Bigolin,Palotina Esportes,Anabell,Angel,Duda Presentes,LM,LM,Estoque Tecidos,Bigolin,AGP Group,Nipo,Abrastol,Berlanda,Dal Bosco,N�o sabe,Inviolavel,Frenesi,Cido,Vis�o,La Salle,Aukmia,N�o sabe,Passarela,Transyara,Transyara,Evolution Produtora,N�o sabe,Gua�u,Vale Verde,FM Pneus,Oriente,Quatro Irm�os,Belenzier,Romera,Aventura Motos,FM Pneus,ACIT,N�o sabe,N�o sabe,Inviol�vel,Eletroar,DLight,Schorr,N�o sabe,Bombonatto,Paran� Mudan�as,Piquirigua�u,Calany,N�o sabe
18,"Big 1,99",Calce Leve,Havan,Bagdad,Elegance,Casas Bahia,Erel,Avenida,Aquaripesca,Clarear,Palotina Esportes,Algod�o Doce,Lider,Bianca Presentes,Anabel,Contato Intimo,Stoffhauss,Bar�o,Casa do Leite,Nipo,Abrastol,Berlanda,Dal Bosco,Bertoti,Camtec,Eclipse,Belenzier,Bar�o,Ki P�o,4 Patas,Igui,Donatellus,Blindagem,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vale Verde,N�o sabe,Rubi,Tio Z�,N�o sabe,Pernambucas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,Artec,DKilo,Cidade Can��o,N�o sabe,Princesas dos Campos,Paran� Mudan�as,Gugalex,Del�rio Brumapu,Kelly
